v_min,v_max,r_min,r_max,r_mid,grain,r_squared,n_particles,deviation
30,120,35,50,42.5,1.8782723302657611,0.9998638564892515,3313123,0.014501079114016702
50,150,150,180,165.0,1.8783109097843755,0.9945175464935136,2360502,0.01655536658017284
30,120,168,178,173.0,1.8786625933723486,0.9890517946256092,738194,0.035281862212393614
20,100,170,180,175.0,1.87874185709062,0.9892436461937927,688282,0.039502507487760116
30,100,35,50,42.5,1.876823791119761,0.9997785021473706,3313123,0.0626309307901464
60,140,168,178,173.0,1.87995701864018,0.9760216916835934,738194,0.10420759532375147
30,100,168,178,173.0,1.8806612006733459,0.9846798485876224,738194,0.14170397621650507
40,120,35,50,42.5,1.8750549335837947,0.9998848152926231,3313123,0.15681929798749614
20,120,30,50,40.0,1.8812501044866825,0.9997670602609902,4563814,0.17306200674561315
20,120,170,180,175.0,1.8744546640203616,0.9916694729396458,688282,0.18878253352706298
50,120,35,50,42.5,1.8742720839165428,0.9998195910206461,3313123,0.19850458378365965
20,120,35,50,42.5,1.8828123497507165,0.9998916658055678,3313123,0.2562486555227183
40,150,200,250,225.0,1.8730356115139732,0.9639978349162472,2952052,0.26434443482570025
20,100,35,50,42.5,1.883085746701707,0.9998387865432469,3313123,0.27080653363722784
30,150,42,52,47.0,1.8724710632733388,0.9970233084354545,2074468,0.29440557649952637
20,120,25,30,27.5,1.8837278946935505,0.9979532586375559,1349326,0.3049997174414599
40,150,45,60,52.5,1.8719535444810675,0.9900127017102484,2885688,0.32196248769607816
20,100,100,120,110.0,1.8718095204297232,0.9966954337034578,2227894,0.32963150001473596
40,100,35,50,42.5,1.8713109483593955,0.999800873642073,3313123,0.3561795335785093
40,150,40,60,50.0,1.8708407628284454,0.9935885841586375,3993354,0.3812160368239901
20,120,10,20,15.0,1.8707380063595123,0.9992924801008407,3418988,0.3866876272890112
20,150,40,50,45.0,1.8852787127977697,0.9985358070856951,2130983,0.38757789125504877
40,130,38,48,43.0,1.8856022225563858,0.9998127984154234,2192532,0.40480418298114346
50,120,170,200,185.0,1.8701298512766815,0.9742690609252499,1953528,0.4190707520403818
30,100,25,30,27.5,1.8696217563036017,0.9972802894022975,1349326,0.44612586242801755
30,100,30,50,40.0,1.8692477504223117,0.9998658959279488,4563814,0.46604097857764454
20,120,10,15,12.5,1.8870161104328587,0.9989191422610391,1608899,0.48009107736202183
50,120,100,130,115.0,1.8878529834200222,0.9939822289689019,3224202,0.5246530042610371
30,100,10,20,15.0,1.8886314377060789,0.9995205246850078,3418988,0.5661042442001595
40,130,150,180,165.0,1.8887147056311553,0.9965724636196222,2360502,0.570538106025314
40,100,15,20,17.5,1.8669268808892496,0.9996568009327681,1810089,0.5896229558439969
60,140,110,140,125.0,1.8893044856057502,0.9659278607188653,2947819,0.6019427905085335
20,150,35,55,45.0,1.8896583088424141,0.9976461537534372,4278477,0.6207832184459136
40,120,150,180,165.0,1.866198726372163,0.99628439121038,2360502,0.6283958268283697
30,100,20,25,22.5,1.8660865737125394,0.9981822410696175,1508696,0.6343677469361292
20,120,5,15,10.0,1.8660811656972789,0.9983755963633406,2067671,0.634655713669915
40,130,35,55,45.0,1.8901244508798305,0.9992562366122106,4278477,0.645604413196518
20,120,15,20,17.5,1.8658728369930617,0.9993705833564336,1810089,0.6457488289104456
40,130,35,50,42.5,1.8657854232502524,0.999813633440221,3313123,0.6504034478033793
40,150,100,130,115.0,1.8902568852292534,0.9885826873600773,3224202,0.6526562954874069
30,150,40,55,47.5,1.8905112935585273,0.9959718838695713,3096337,0.6662030648843145
20,100,30,50,40.0,1.8906692567341272,0.999740819973777,4563814,0.6746143095914447
30,100,5,15,10.0,1.8652254358082707,0.9988132080838454,2067671,0.680221735448838
40,120,38,48,43.0,1.8909862415127423,0.9997968161163009,2192532,0.6914931582929933
40,120,140,170,155.0,1.8915675331554094,0.9974936803251131,2454368,0.7224458549206328
20,100,15,20,17.5,1.8917559990921982,0.999653432453448,1810089,0.7324813148135393
40,130,168,178,173.0,1.8919435117346723,0.9868354275783858,738194,0.7424660135608335
50,120,38,48,43.0,1.8921671096734214,0.9996480385157229,2192532,0.7543721870831468
20,120,20,30,25.0,1.863061175626944,0.9984111135176895,2858022,0.7954645566057474
30,150,40,50,45.0,1.863039376169186,0.9980886782188,2130983,0.7966253371040458
30,120,30,50,40.0,1.8625912292556415,0.9998873573495074,4563814,0.8204883250457096
40,130,170,180,175.0,1.8625838461446247,0.9836912863957826,688282,0.8208814619475615
40,100,38,48,43.0,1.893457240519644,0.9997146443717942,2192532,0.8230692502472862
40,100,30,50,40.0,1.862499774432862,0.9997780168065974,4563814,0.8253581239157575
20,100,15,25,20.0,1.8935091786771856,0.9996728473166153,3318785,0.8258348603400271
20,150,60,80,70.0,1.8624899780476216,0.9973027922797431,3075380,0.8258797631724321
50,120,35,45,40.0,1.8624445220836048,0.999786590231418,2289806,0.8283002085407408
20,100,20,25,22.5,1.893629332703776,0.9990043377456037,1508696,0.8322328383267413
50,150,168,178,173.0,1.8610765100530584,0.9799267515562309,738194,0.9011442996241472
30,120,38,48,43.0,1.8951903718919472,0.9998389235236501,2192532,0.9153552658118892
20,120,15,25,20.0,1.8607325591924582,0.9991691784449852,3318785,0.9194590419351291
20,100,20,30,25.0,1.895398038127185,0.9988314395030893,2858022,0.9264131058139091
20,120,38,48,43.0,1.895963205052204,0.9998737825788072,2192532,0.9565071912781713
20,100,172,182,177.0,1.8597132966744772,0.9890270597800559,651619,0.9737328714335856
30,100,15,20,17.5,1.8596034459866693,0.9997684560556283,1810089,0.9795822158323018
40,100,10,20,15.0,1.8595159490658482,0.9996526216190017,3418988,0.9842412637993467
20,150,168,178,173.0,1.859473460508235,0.9914181698777033,738194,0.986503700306968
40,130,40,50,45.0,1.8966288991981906,0.9997111508259944,2130983,0.991954163907916
30,120,10,15,12.5,1.859081059154299,0.9988206345041886,1608899,1.0073983410916345
30,120,100,120,110.0,1.8590602006768577,0.9947901296076553,2227894,1.0085090161417551
30,120,60,80,70.0,1.8971121541091,0.9980499912266607,3075380,1.0176865872790293
20,150,38,48,43.0,1.8588113419375702,0.9989617444602903,2192532,1.021760280214571
30,100,15,25,20.0,1.8585247255019317,0.9996590344910592,3318785,1.0370220712496372
20,100,38,48,43.0,1.8978362868406407,0.9998370237134374,2192532,1.0562453056784218
30,100,38,48,43.0,1.898067825216722,0.9997847746836436,2192532,1.0685742926902089
40,100,10,15,12.5,1.8575725053668286,0.9990917166438427,1608899,1.0877260188057127
20,100,30,45,37.5,1.8571094378145465,0.9998101064919769,3540497,1.112383502952789
30,100,10,15,12.5,1.8997034010402103,0.998911158818297,1608899,1.1556656570932058
40,120,30,50,40.0,1.8557169643798939,0.9998448949469114,4563814,1.1865301182165084
30,150,45,55,50.0,1.9004107990386638,0.9928947934210218,1988671,1.19333328214398
30,150,45,55,50.0,1.9004107990386638,0.9928947934210218,1988671,1.19333328214398
30,150,35,55,45.0,1.8547526792837652,0.997153572207265,4278477,1.2378765024619116
30,100,20,30,25.0,1.8545282291115173,0.9982876129772986,2858022,1.2498280558297457
40,100,20,25,22.5,1.8544111792231233,0.9973446734241991,1508696,1.2560607442426321
50,120,35,55,45.0,1.9022691087970063,0.9997484357944648,4278477,1.2922848134721188
50,120,160,190,175.0,1.9025414179308995,0.9952827239276109,2160304,1.306784767353546
40,150,150,180,165.0,1.8533814863650895,0.9953992115289184,2360502,1.3108899699100327
50,120,40,50,45.0,1.9026778578800616,0.9997179308659584,2130983,1.3140499403653738
20,100,10,20,15.0,1.90400668951456,0.9996549464738271,3418988,1.3848077483791315
40,150,140,170,155.0,1.9040320697379005,0.9969311518223727,2454368,1.386159197971279
60,140,38,48,43.0,1.8513896447160505,0.9989839539161457,2192532,1.4169518255564109
30,120,35,45,40.0,1.8512797329051616,0.9997541375583684,2289806,1.4228044246452782
60,140,160,190,175.0,1.8512532228979817,0.9927226247607059,2160304,1.4242160331213114
20,120,35,45,40.0,1.8511360437354427,0.9998513570241198,2289806,1.4304556051414898
20,120,30,45,37.5,1.8508618044205762,0.9998418117050429,3540497,1.4450583375624948
20,120,20,25,22.5,1.8506976584952948,0.9984953830682001,1508696,1.4537988021674717
40,120,100,120,110.0,1.8503496432007325,0.9921767593000566,2227894,1.4723299680121098
20,120,172,182,177.0,1.8501701870886902,0.9918526434114427,651619,1.4818856715287383
30,120,10,20,15.0,1.8497560313907426,0.9991828453585306,3418988,1.5039386905887788
20,100,5,10,7.5,1.8489665450732107,0.9960996772015117,458772,1.5459773656437283
40,120,35,45,40.0,1.848812396290553,0.9997471673134442,2289806,1.5541855010355141
40,100,172,182,177.0,1.848634951545398,0.9748260316304864,651619,1.5636341030139496
40,120,40,50,45.0,1.9079965801940624,0.9998220460520915,2130983,1.5972619911641366
40,150,40,55,47.5,1.8472589728176194,0.9951876788840799,3096337,1.6369024058775545
20,150,35,50,42.5,1.8469244014355888,0.9990178008261689,3313123,1.6547177084350966
40,100,140,170,155.0,1.8468986112458743,0.9969272137837359,2454368,1.6560909879726093
50,120,30,50,40.0,1.8463757473803657,0.9998465342566919,4563814,1.6839325143575186
20,100,5,15,10.0,1.909869255522579,0.9986781286376564,2067671,1.6969784623311515
30,150,38,48,43.0,1.8460508492836265,0.9985316856582008,2192532,1.7012327325012455
40,120,168,178,173.0,1.9100754137471043,0.9843732525680133,738194,1.707956003573186
40,130,30,50,40.0,1.8458566707432416,0.9997715182681324,4563814,1.7115723778891554
40,100,15,25,20.0,1.8456713315750102,0.999547080660839,3318785,1.7214413431836912
20,100,35,45,40.0,1.8455707671619757,0.999805594648115,2289806,1.7267962107574142
20,150,30,50,40.0,1.8446479595267244,0.9989467464903007,4563814,1.7759339975120045
40,150,165,175,170.0,1.9116934607595328,0.9911792724412087,813527,1.7941139914554285
50,120,140,170,155.0,1.911859896208256,0.9970379744123453,2454368,1.8029763689167273
40,130,35,45,40.0,1.8439047270043827,0.999775301832979,2289806,1.8155097441755703
40,120,170,180,175.0,1.9122632289190435,0.9832069777284431,688282,1.824453084081132
40,150,42,52,47.0,1.8427734549309738,0.996090488443322,2074468,1.8757478737500597
40,120,35,55,45.0,1.9132681124399036,0.9997355837238562,4278477,1.877961258780814
30,100,35,45,40.0,1.8425827479295573,0.999650338931734,2289806,1.8859026661577505
20,150,300,400,350.0,1.8420641028901232,0.9794437653811802,2974998,1.913519547916755
20,150,10,15,12.5,1.8417653844996953,0.9979092722730358,1608899,1.9294257454901278
40,130,42,52,47.0,1.9145007718306297,0.9992570957209526,2074468,1.9435980740484466
20,100,25,30,27.5,1.9151352966433686,0.9982149301199185,1349326,1.97738533777256
40,150,45,55,50.0,1.840789636120704,0.9917311061101269,1988671,1.9813825281840254
40,150,45,55,50.0,1.840789636120704,0.9917311061101269,1988671,1.9813825281840254
30,100,60,80,70.0,1.9157823074075977,0.9975107466279001,3075380,2.011837455143653
40,130,140,170,155.0,1.9162310335776276,0.9974463770840509,2454368,2.0357312874136153
50,120,150,180,165.0,1.9164521508781223,0.9975145875404223,2360502,2.0475053715720115
30,150,40,60,50.0,1.9166554807002953,0.9948915006428262,3993354,2.058332305660035
40,150,40,50,45.0,1.8391930187595507,0.9975160751219346,2130983,2.066399427073974
40,120,172,182,177.0,1.8388461736214183,0.9841510214325885,651619,2.0848682842695183
20,150,42,52,47.0,1.9173641389406704,0.9971631491521435,2074468,2.0960670362444347
30,100,30,45,37.5,1.8384467243185953,0.9998421007102964,3540497,2.10613821519726
60,140,60,90,75.0,1.8381363845974126,0.9975785440531669,4399290,2.1226632269748307
30,120,40,50,45.0,1.918671850491274,0.9998340929151401,2130983,2.1657002391519806
50,120,175,185,180.0,1.8371142758988754,0.9798843297232601,620504,2.1770886102835174
60,140,70,90,80.0,1.8370628360592178,0.9978636335594849,2802530,2.179827685877639
50,150,140,170,155.0,1.9192977702713485,0.9959450329692794,2454368,2.199029300923782
20,120,60,80,70.0,1.9195637547997648,0.9986067994539242,3075380,2.213192481350635
30,150,150,180,165.0,1.9197194490893439,0.9948171820115623,2360502,2.2214829121056443
40,100,40,50,45.0,1.9198139076664955,0.9997706325428166,2130983,2.2265126552979564
30,120,170,180,175.0,1.8355649941807182,0.9887367723400649,688282,2.2595849744026477
30,120,30,45,37.5,1.8353912875729606,0.999887264734493,3540497,2.2688345275313817
30,120,25,30,27.5,1.8348302338178673,0.9974537214058767,1349326,2.2987095943627605
40,100,150,180,165.0,1.83482921303717,0.9938979343691933,2360502,2.2987639490324785
20,120,100,120,110.0,1.8345203603504219,0.996894566741599,2227894,2.3152097789977644
20,120,168,178,173.0,1.921700971504862,0.9920552665855683,738194,2.3269952877988387
30,150,100,130,115.0,1.9217648159235756,0.9913431742936339,3224202,2.330394884109464
40,150,50,60,55.0,1.9218751235404126,0.9874151621204682,1862371,2.3362685591274057
40,100,35,45,40.0,1.8337953316176334,0.9996789673859868,2289806,2.3538162077937423
40,100,30,45,37.5,1.8335841446553618,0.999706794542684,3540497,2.3650615199487808
20,120,300,400,350.0,1.9224812939167415,0.9765374414417344,2974998,2.368546001956422
60,140,40,50,45.0,1.8328169444714095,0.9983772294861201,2130983,2.4059134999249396
30,100,300,400,350.0,1.9232038176747248,0.9686089062375602,2974998,2.4070190455125093
30,150,165,175,170.0,1.9233082896055977,0.9934830611692936,813527,2.412581981128746
40,100,20,30,25.0,1.8319324801364925,0.9978935299622975,2858022,2.4530095773965623
30,150,35,50,42.5,1.8317172511725597,0.9986437642745521,3313123,2.4644701186070406
20,100,10,15,12.5,1.9242989294205093,0.9992009179002821,1608899,2.4653317050324492
40,120,30,45,37.5,1.8311823849921542,0.9998183205995019,3540497,2.4929507458916746
20,150,200,250,225.0,1.8311241447304125,0.9780038273217422,2952052,2.4960519312879326
30,150,60,80,70.0,1.830649948914269,0.9967397776087281,3075380,2.5213019747460588
40,130,40,55,47.5,1.925543363005183,0.9987761431522059,3096337,2.531595474184406
20,120,160,190,175.0,1.830003412265473,0.9967030282971922,2160304,2.555728846353939
50,120,42,52,47.0,1.9260567251082146,0.9996840659086649,2074468,2.558931049425702
40,120,60,80,70.0,1.8294472238920185,0.9985073892655384,3075380,2.585344840680584
20,100,30,40,35.0,1.8289865245341446,0.9996196142948145,2432831,2.609876222888995
40,100,60,80,70.0,1.8285616160327811,0.9977341244697949,3075380,2.632501808691096
40,150,38,48,43.0,1.8285197376246802,0.9980153157716536,2192532,2.6347317558743164
20,150,35,45,40.0,1.8280433521864823,0.9994817606220717,2289806,2.660098392626071
30,120,15,20,17.5,1.82731901446352,0.9994119034327597,1810089,2.698668026436625
30,100,40,50,45.0,1.9297351767105024,0.9998207736640862,2130983,2.7548017417732984
20,120,40,50,45.0,1.9298826920147567,0.9998446672763632,2130983,2.762656656802813
20,100,160,190,175.0,1.8259959069960123,0.9954202439275502,2160304,2.769121033226175
20,150,10,20,15.0,1.825716364526366,0.9981719377220464,3418988,2.784006148755793
50,150,110,140,125.0,1.9304935015340223,0.9673944697171376,2947819,2.7951811253473076
40,100,35,55,45.0,1.930519757945948,0.9997528920756793,4278477,2.79657923034868
30,120,35,55,45.0,1.9305960234599513,0.9997036303354381,4278477,2.800640226834473
30,150,45,60,52.5,1.9308233487898756,0.9919170341961258,2885688,2.812744876990187
40,100,168,178,173.0,1.9308723971947448,0.9769540622078238,738194,2.8153566131387064
30,100,170,180,175.0,1.8248578271282285,0.9845094808424505,688282,2.829721665163545
40,130,200,250,225.0,1.8248000949077094,0.9489990046984468,2952052,2.8327957983115253
50,120,30,45,37.5,1.8247493806261939,0.9998575764875336,3540497,2.8354962392867966
50,120,40,55,47.5,1.931377132048086,0.9994888741182218,3096337,2.8422328034124615
60,140,42,52,47.0,1.8241919318546926,0.9968690025852827,2074468,2.86517934746045
20,120,30,40,35.0,1.823611149752687,0.9997200977397186,2432831,2.896104911997491
60,140,35,45,40.0,1.8236091942891999,0.9989274396036305,2289806,2.8962090367838136
30,120,5,15,10.0,1.823516197187265,0.9987298316261641,2067671,2.9011609591445575
40,120,15,20,17.5,1.822553945437078,0.9991356821042463,1810089,2.9523990715080854
40,130,30,45,37.5,1.8224739076153416,0.9997746100636042,3540497,2.956660936350284
40,120,10,15,12.5,1.8222628054147842,0.999163058131264,1608899,2.9679017351020045
20,150,30,45,37.5,1.8220796705665088,0.9993433400315668,3540497,2.9776533244670462
20,100,168,178,173.0,1.9349003556720854,0.9898005641005558,738194,3.0298378952122214
40,120,10,20,15.0,1.8206900211202486,0.9993531054221023,3418988,3.051649567611891
20,150,40,55,47.5,1.9355653329164282,0.9965189018110848,3096337,3.065246694165511
40,150,35,55,45.0,1.8203735727450507,0.9964750158333765,4278477,3.0684998538311583
30,150,35,45,40.0,1.8202531607782655,0.999236257788006,2289806,3.074911566652524
20,150,5,15,10.0,1.819750140255074,0.9974360487170179,2067671,3.1016964720407834
40,120,42,52,47.0,1.936739476288152,0.9997333094733755,2074468,3.127767640476684
30,150,30,50,40.0,1.8189516303157702,0.9988333867999735,4563814,3.144215638137895
20,100,60,80,70.0,1.9373832506265773,0.9984400121987403,3075380,3.1620474242054026
30,120,20,30,25.0,1.8171536458093458,0.9980944260409425,2858022,3.2399549622286528
30,100,100,120,110.0,1.9391489447585561,0.995810141174282,2227894,3.2560673460360094
30,120,15,25,20.0,1.8162085578230611,0.9990814058023476,3318785,3.2902791361522246
60,140,35,50,42.5,1.8160855173760597,0.9985031205399385,3313123,3.2968308106464415
50,150,40,60,50.0,1.8160788462933666,0.9923147118434322,3993354,3.297186033367056
20,100,40,50,45.0,1.9399862455679266,0.9998558752313338,2130983,3.3006520536702215
40,100,170,180,175.0,1.9403369015678869,0.9759236733157208,688282,3.319323832155855
50,150,40,50,45.0,1.8154728004832508,0.9966256931767792,2130983,3.3294568432773763
60,140,40,60,50.0,1.8152992518643705,0.9947363061897125,3993354,3.338697983792834
40,150,35,50,42.5,1.8148584702013046,0.9981671899386588,3313123,3.362168785873017
20,150,15,20,17.5,1.8146279089037036,0.9979813044841696,1810089,3.374445745276692
40,130,100,120,110.0,1.8145289401419618,0.9912896818604784,2227894,3.3797156473928727
20,150,100,130,115.0,1.9417091601013048,0.9947160070526758,3224202,3.39239404160303
20,150,25,30,27.5,1.8141790999104537,0.996155322263188,1349326,3.3983439877287656
40,100,5,15,10.0,1.8135624368177297,0.9995449702256253,2067671,3.4311801481507045
20,150,165,175,170.0,1.9427412654174232,0.9952868534277244,813527,3.4473517261673754
50,120,200,250,225.0,1.943327079315861,0.9293155158743962,2952052,3.4785452244867483
30,120,20,25,22.5,1.8124999148465923,0.9979773055362916,1508696,3.4877574629077506
60,140,80,100,90.0,1.8124940668042697,0.9978829132946399,2529450,3.4880688602625227
60,140,40,55,47.5,1.812087379239987,0.9959732135693083,3096337,3.509724215123159
50,120,60,80,70.0,1.8109728627869208,0.9977739829218879,3075380,3.5690701391415907
50,150,38,48,43.0,1.810565552090874,0.9972148043931927,2192532,3.5907586746073368
40,120,165,175,170.0,1.946324453308622,0.98925929074287,813527,3.638149803441003
30,150,168,178,173.0,1.809282302633044,0.9892378007887213,738194,3.6590893166643172
30,100,35,55,45.0,1.9472937486839437,0.999734980475388,4278477,3.6897629757158565
40,150,35,45,40.0,1.8086880726985242,0.9990042875073927,2289806,3.69073095322022
50,150,42,52,47.0,1.808683571443548,0.9948964041787265,2074468,3.690970636658776
