v_min,v_max,r_min,r_max,r_mid,grain,r_squared,n_particles,deviation
30,120,160,190,175.0,1.808677997535577,0.9947509902574402,2160304,3.691267436870234
30,150,10,15,12.5,1.8084977876566344,0.9977875712126649,1608899,3.700863277069516
30,120,42,52,47.0,1.9476219420723706,0.999784898986526,2074468,3.7072386620005706
20,150,150,180,165.0,1.947807961460338,0.9957762314582947,2360502,3.7171438477283383
40,130,10,15,12.5,1.8076904933770146,0.9990082892233421,1608899,3.7438501929172148
40,150,168,178,173.0,1.8073097947732373,0.9845031745727718,738194,3.764121684066167
20,150,15,25,20.0,1.806780238479289,0.9977014985155004,3318785,3.79231956979291
50,120,60,90,75.0,1.80654690261693,0.9969056247761863,4399290,3.8047442695990323
40,100,175,185,180.0,1.8058679885707856,0.9732798681640561,620504,3.840895177274459
30,120,165,175,170.0,1.95082750347297,0.9924278696033575,813527,3.8779288324265275
40,130,60,80,70.0,1.8051359154392268,0.9984331689245651,3075380,3.8798767071764164
40,150,350,400,375.0,1.950887248280144,0.9536251603554722,1283843,3.8811101320630534
20,120,5,10,7.5,1.8044612137117164,0.9961593865766969,458772,3.9158033167350093
30,120,150,180,165.0,1.9517797116288895,0.9948678238744186,2360502,3.9286321421133996
20,120,35,55,45.0,1.9518876966867666,0.9996536699858297,4278477,3.9343821451952485
40,130,15,20,17.5,1.8040798337495898,0.9987533809589352,1810089,3.9361110889462245
50,150,35,45,40.0,1.8039781384134161,0.9985283334830808,2289806,3.9415261760694222
40,100,165,175,170.0,1.952311711640064,0.9830942794051983,813527,3.956960151228116
50,150,45,60,52.5,1.8029786980338678,0.9882178367424155,2885688,3.9947445136385573
40,130,10,20,15.0,1.8028634476801972,0.9990151234503175,3418988,4.000881380181185
50,150,40,55,47.5,1.8028276663822793,0.9941099969734727,3096337,4.002786667610255
40,100,42,52,47.0,1.9532520947735643,0.9997136082282266,2074468,4.007033800509288
30,120,30,40,35.0,1.8026726218706086,0.9998068680507237,2432831,4.011042498902624
20,150,20,30,25.0,1.8024905692423736,0.9968517316196072,2858022,4.020736462067427
40,120,40,55,47.5,1.9539292092642717,0.9995082066760833,3096337,4.043088885211493
30,100,30,40,35.0,1.8019847512310505,0.9996985696128515,2432831,4.047670328485058
60,140,170,180,175.0,1.8019686101251047,0.966588219323723,688282,4.04852981229474
30,150,30,45,37.5,1.8013070072873845,0.9992737490095563,3540497,4.083758930384208
40,120,30,40,35.0,1.8007794242192676,0.9996705754610321,2432831,4.1118517455129
30,150,100,120,110.0,1.8005037526879755,0.9951308380574674,2227894,4.126530740789374
30,120,172,182,177.0,1.8004804414940294,0.989168388063842,651619,4.1277720184222835
50,150,50,60,55.0,1.8004449542521563,0.9839555918954596,1862371,4.129661647914992
50,120,10,20,15.0,1.8004400470340005,0.9992832230172454,3418988,4.129922948136282
40,150,30,50,40.0,1.8002401877866359,0.9984361858852067,4563814,4.140565080583815
40,130,45,55,50.0,1.956407969759297,0.9979014601627699,1988671,4.175078261943408
40,130,45,55,50.0,1.956407969759297,0.9979014601627699,1988671,4.175078261943408
30,100,165,175,170.0,1.956454643987173,0.9890762672958684,813527,4.177563577591756
50,150,120,150,135.0,1.9568842823451293,0.9659733699064112,2673270,4.200441019442462
50,120,45,55,50.0,1.9575248048634921,0.9990281115906766,1988671,4.234547649813218
50,120,45,55,50.0,1.9575248048634921,0.9990281115906766,1988671,4.234547649813218
40,100,30,40,35.0,1.7983966236217332,0.9994210075012369,2432831,4.23873143654242
20,100,175,185,180.0,1.7983403751115676,0.9918778447001843,620504,4.241726564879247
20,150,100,120,110.0,1.7981336520434286,0.9970664984315946,2227894,4.252734182991018
50,120,15,20,17.5,1.7974674540204159,0.9992328424668435,1810089,4.288207986133336
30,150,10,20,15.0,1.797415087546943,0.9979294859805097,3418988,4.290996403251166
40,130,40,60,50.0,1.958766062851495,0.9978008772186187,3993354,4.300642324360758
50,120,350,400,375.0,1.958771500453462,0.9333970107356444,1283843,4.300931866531531
40,120,15,25,20.0,1.7966245223599362,0.9989520930968876,3318785,4.333092526094979
60,140,35,55,45.0,1.796620727757147,0.9969177387003463,4278477,4.333294581621555
40,100,25,30,27.5,1.7964112807891501,0.9970556643788026,1349326,4.344447242324269
50,150,35,50,42.5,1.7958510550548141,0.9974474276978986,3313123,4.374278218593491
50,120,10,15,12.5,1.795246626561761,0.999232042376903,1608899,4.40646290938439
40,130,165,175,170.0,1.9611133730362356,0.9911634862119593,813527,4.425632217051953
20,150,170,180,175.0,1.7944917552154664,0.9895285534483637,688282,4.446658401732346
20,150,30,40,35.0,1.794384908712205,0.9992732596542763,2432831,4.452347778902816
30,100,42,52,47.0,1.9616717429628896,0.9998053583911654,2074468,4.455364375020751
40,120,20,25,22.5,1.7940542965473025,0.9975370844818842,1508696,4.469952260527017
50,120,40,60,50.0,1.9627530367859352,0.9986551933218827,3993354,4.512941255907096
40,100,100,120,110.0,1.9628234481262783,0.993552399930373,2227894,4.516690528555825
30,100,172,182,177.0,1.793150143214565,0.9840421989127431,651619,4.518096740438499
40,120,20,30,25.0,1.7931298454960976,0.9979394633829817,2858022,4.519177556118336
60,140,30,50,40.0,1.7930155023523666,0.9987883866630387,4563814,4.525266115422432
30,100,160,190,175.0,1.7926159533202826,0.9920814396878365,2160304,4.546541356747462
30,150,140,170,155.0,1.9636889493860352,0.9962699178505549,2454368,4.562776857616365
40,120,160,190,175.0,1.7918606782013948,0.991446975000341,2160304,4.586758349233497
30,100,150,180,165.0,1.9644705211779783,0.991945108623186,2360502,4.604394098933886
20,150,20,25,22.5,1.7913825403312873,0.997052057987196,1508696,4.612218299718456
40,130,30,40,35.0,1.7907321589201555,0.9996268718797883,2432831,4.646849897755295
20,150,40,60,50.0,1.9653966185136726,0.9957440102858286,3993354,4.653707056106111
60,140,150,180,165.0,1.9654488804484964,0.9979590690869953,2360502,4.656489906735704
20,150,45,55,50.0,1.9654491828593872,0.9935988965511173,1988671,4.656506009552039
20,150,45,55,50.0,1.9654491828593872,0.9935988965511173,1988671,4.656506009552039
50,150,165,175,170.0,1.9655873764522214,0.9898408969729208,813527,4.663864560821166
50,120,30,40,35.0,1.7897198212510974,0.9997482016014804,2432831,4.700754991954339
40,120,60,90,75.0,1.7897095935096197,0.9978981968756626,4399290,4.701299600126743
20,150,160,190,175.0,1.789113104106342,0.9961919600383241,2160304,4.7330615491830645
20,120,165,175,170.0,1.9670829168003092,0.9948668955593585,813527,4.7434992971410725
50,150,130,160,145.0,1.9680073838207657,0.9803955919321434,2489962,4.792725443065271
60,140,45,60,52.5,1.7877357031195111,0.9915780054988319,2885688,4.8064055846905624
20,100,35,55,45.0,1.968396066458094,0.9997125270262122,4278477,4.81342206912109
40,150,30,45,37.5,1.7874319707596888,0.999011158868375,3540497,4.822578766789726
40,130,160,190,175.0,1.7872740362314137,0.9931754231071741,2160304,4.830988486080203
60,140,170,200,185.0,1.786532977920218,0.9646149161752408,1953528,4.870448460052288
60,140,30,45,37.5,1.7864441033076373,0.9990718091297894,3540497,4.875180867537947
50,150,35,55,45.0,1.786145288083518,0.9954879971328264,4278477,4.8910922213249135
40,130,172,182,177.0,1.7861088150369293,0.9835651875361866,651619,4.893034343081501
20,120,200,250,225.0,1.7846722456814492,0.9679573270147848,2952052,4.969528983948385
40,130,60,90,75.0,1.7843033912870485,0.9982421043510746,4399290,4.989169793021905
40,150,100,120,110.0,1.7822684196728853,0.9934770800479511,2227894,5.09752823893049
50,150,70,90,80.0,1.7817351322089918,0.9972584101462922,2802530,5.125924802503092
30,100,5,10,7.5,1.781591817717482,0.9976660136852958,458772,5.13355603208295
60,140,70,100,85.0,1.781518290740648,0.9982987228910535,4008070,5.137471206568263
40,120,5,15,10.0,1.7809659701903944,0.9994388185038793,2067671,5.166881246517866
20,100,165,175,170.0,1.9752020251317144,0.9932007126840715,813527,5.175826684329846
50,150,45,55,50.0,1.7796449635856788,0.9902550255811008,1988671,5.237222386279079
50,150,45,55,50.0,1.7796449635856788,0.9902550255811008,1988671,5.237222386279079
30,120,140,170,155.0,1.9767827814222274,0.9957195721087937,2454368,5.259999010768239
50,150,160,190,175.0,1.7791112481605746,0.9909567143365399,2160304,5.265641737988566
30,120,300,400,350.0,1.7789563433624163,0.9644217028170079,2974998,5.2738901297967855
30,120,60,90,75.0,1.77842948419235,0.9985810678188652,4399290,5.301944398703401
60,140,50,60,55.0,1.7783663420881477,0.9858067145477487,1862371,5.305306598075197
50,150,30,50,40.0,1.777342407463376,0.9979959406832943,4563814,5.359829208552928
50,150,60,90,75.0,1.777310524427378,0.9979467071588333,4399290,5.361526920799893
30,120,40,55,47.5,1.9797942946274465,0.9994562731030173,3096337,5.420356476434857
40,130,15,25,20.0,1.7760739972504338,0.9984534676894359,3318785,5.427369688475299
60,140,45,55,50.0,1.7757706451247215,0.9927870287731139,1988671,5.443522623816741
60,140,45,55,50.0,1.7757706451247215,0.9927870287731139,1988671,5.443522623816741
30,150,5,15,10.0,1.7757460776044507,0.9978369786726361,2067671,5.444830798485048
20,120,150,180,165.0,1.9807713340511917,0.9961117018136493,2360502,5.472382004855792
40,100,90,120,105.0,1.7751559135044233,0.9977438188021618,3433434,5.476255936931664
40,130,20,25,22.5,1.7749075371764405,0.9970845946131388,1508696,5.489481513501568
30,100,140,170,155.0,1.9815217286345501,0.9932192327727889,2454368,5.512339117920673
40,120,200,250,225.0,1.7742550616504082,0.9365686260732144,2952052,5.524224619254081
20,100,300,350,325.0,1.7739993886874637,0.9145152358678611,1691155,5.537838728037073
20,120,42,52,47.0,1.9827355721132842,0.9994207506977302,2074468,5.576974020941658
60,140,60,80,70.0,1.7732397151553725,0.9966464304361677,3075380,5.578289927828935
20,120,175,185,180.0,1.7731541181282164,0.9937417789865312,620504,5.582847809999119
50,120,70,90,80.0,1.7719095024792508,0.9942900965855803,2802530,5.649121273735307
40,150,60,90,75.0,1.7717910078083694,0.9985719056596328,4399290,5.65543089412303
50,150,30,45,37.5,1.7700602544568051,0.9987780918443457,3540497,5.747590284515162
40,100,40,55,47.5,1.9861198066461805,0.9997727461477773,3096337,5.757178202672023
30,150,30,40,35.0,1.7698622042415688,0.9993038893288996,2432831,5.758136089373327
40,150,10,15,12.5,1.7696870296555163,0.9981157445742892,1608899,5.767463809610416
40,120,25,30,27.5,1.7693361241860581,0.9978747023628171,1349326,5.786148871881883
20,150,140,170,155.0,1.9870826696216157,0.9969349594988883,2454368,5.808448861640886
50,150,170,180,175.0,1.7688082503738352,0.968496537615823,688282,5.814257168592372
40,130,5,15,10.0,1.7681581793796308,0.9992953672469828,2067671,5.84887223750634
40,130,100,130,115.0,1.988059523755148,0.9903040783272212,3224202,5.860464523703304
30,150,60,90,75.0,1.7674670257027527,0.9990016531381594,4399290,5.885674882707518
20,120,60,90,75.0,1.7672400065286213,0.9992392310990469,4399290,5.897763230637835
50,120,15,25,20.0,1.765933860068819,0.9992532380301911,3318785,5.967313095377043
40,120,45,55,50.0,1.9922683013555176,0.9990144403349238,1988671,6.084574087088269
40,120,45,55,50.0,1.9922683013555176,0.9990144403349238,1988671,6.084574087088269
40,150,10,20,15.0,1.7633363265902753,0.9980080962558505,3418988,6.105626912125912
30,150,50,60,55.0,1.9927547414874307,0.9897103332787227,1862371,6.110476117541578
40,130,20,30,25.0,1.7623463983696626,0.9974350185744415,2858022,6.15833874495939
20,150,60,90,75.0,1.7622760083845108,0.999429441679289,4399290,6.162086880483977
40,150,60,80,70.0,1.7619427068400606,0.9973305353928732,3075380,6.179834566556938
40,120,40,60,50.0,1.9945800537221432,0.998871924495867,3993354,6.207670592233403
30,150,15,20,17.5,1.7611627672343817,0.9976432809212201,1810089,6.221364896997774
30,150,160,190,175.0,1.760940715077893,0.9946771908547762,2160304,6.233188760495572
50,150,100,130,115.0,1.7606134284982982,0.9923158726474341,3224202,6.250616160899986
20,150,45,60,52.5,1.9962107394017192,0.9930503826605618,2885688,6.294501565586759
50,120,5,15,10.0,1.7594415043993634,0.999484448046162,2067671,6.313018935071164
60,140,140,170,155.0,1.9969240571438254,0.9972851789517946,2454368,6.3324844059544985
30,100,90,120,105.0,1.7586941172209443,0.9984902532605366,3433434,6.352815909427882
40,130,45,60,52.5,1.9974801683588184,0.9967498331672444,2885688,6.362096291736872
40,150,30,40,35.0,1.7579675580198588,0.9990252530743019,2432831,6.391503832808364
20,100,150,180,165.0,1.9991536250194768,0.9944861987620828,2360502,6.451204740121241
50,120,172,182,177.0,1.9992749625543964,0.9860856202187039,651619,6.457665737720794
50,120,45,60,52.5,1.9994236591153611,0.997821780274362,2885688,6.46558355246865
50,150,200,250,225.0,1.9995320479478815,0.9639063804054797,2952052,6.471355055797745
30,150,25,30,27.5,1.7563850737027005,0.9958323934108148,1349326,6.475768173445124
40,100,160,190,175.0,1.7558058396818943,0.9857624122179421,2160304,6.506611305543429
30,150,200,250,225.0,1.755485063849823,0.9641177308357396,2952052,6.5236920207761955
20,100,42,52,47.0,2.0013872124047003,0.9994334320986312,2074468,6.570139105681598
40,120,175,185,180.0,1.7536532576864128,0.9835434436205929,620504,6.621232285068536
20,120,140,170,155.0,2.0041513445799235,0.9966675044310354,2454368,6.717323992541194
60,140,30,40,35.0,1.7499874980950074,0.9989673247757141,2432831,6.816427151490548
50,150,80,100,90.0,1.7496462146512644,0.9955232136377171,2529450,6.83459985882511
40,100,60,90,75.0,1.7489649618783099,0.9971598734946843,4399290,6.870875299344519
30,150,15,25,20.0,1.7483077390192523,0.9973804321995212,3318785,6.9058711917331
30,150,20,30,25.0,1.7471695174253206,0.9965944530184986,2858022,6.966479370323714
30,100,40,55,47.5,2.0090471733721187,0.9997244254480336,3096337,6.978017751444026
20,100,60,90,75.0,1.7469012517926532,0.9992811406405838,4399290,6.980764015300676
30,100,60,90,75.0,1.7467859487544504,0.9983778400236735,4399290,6.9869036871964605
40,150,170,180,175.0,1.7467486545055813,0.9777800982650782,688282,6.988889536444018
40,130,25,30,27.5,1.746243792280876,0.9978273423767856,1349326,7.015772509005531
40,150,130,160,145.0,2.010024015943686,0.9872100108815725,2489962,7.030032797853359
30,120,5,10,7.5,1.7457026910294877,0.9978291774236364,458772,7.0445851421997965
20,120,40,55,47.5,2.0103975439722754,0.9993192848538398,3096337,7.0499224692372495
20,150,5,10,7.5,1.744472852493521,0.9956759433966386,458772,7.110071752208678
20,150,172,182,177.0,1.7440309771411067,0.9875257168504925,651619,7.133600791208372
50,150,70,100,85.0,1.7439908017130865,0.99775868595204,4008070,7.135740057876112
40,150,15,20,17.5,1.7433760893286532,0.9970485339211949,1810089,7.168472346717078
30,150,20,25,22.5,1.7423866956808947,0.9966058835038337,1508696,7.221155714542345
60,140,120,150,135.0,2.0136756566036356,0.97078724154644,2673270,7.224475857488589
50,120,50,60,55.0,2.0136902181025196,0.9949935089978205,1862371,7.225251230166119
50,150,350,400,375.0,1.7422939747976371,0.9470511963919126,1283843,7.226092928773308
30,150,170,180,175.0,1.7411660287518183,0.9868502992334971,688282,7.286153953577297
30,100,175,185,180.0,1.7409002468146064,0.9866656279940135,620504,7.300306346400079
20,100,140,170,155.0,2.016225987563936,0.995171500000897,2454368,7.360276228111609
50,150,30,40,35.0,1.7385077824373425,0.9989306885490001,2432831,7.4277006156899565
50,150,10,15,12.5,1.738472893094654,0.9981640985118989,1608899,7.4295584081653825
30,120,40,60,50.0,2.018522047327814,0.9991358847059263,3993354,7.482537131406504
40,150,160,190,175.0,1.7354186964442675,0.992399117180202,2160304,7.5921886877386795
40,120,170,200,185.0,1.7352825440273254,0.974897695128032,1953528,7.59943855019566
50,150,10,20,15.0,1.735164006079466,0.9978227381569635,3418988,7.605750475001807
50,120,100,120,110.0,1.734316352634824,0.9929034538793893,2227894,7.650886441170177
20,120,100,130,115.0,2.0218013078768884,0.9967249991683974,3224202,7.657151644136769
50,150,60,80,70.0,1.733866320272891,0.996788060058498,3075380,7.674849825724649
40,150,5,15,10.0,1.733830509618778,0.9985007552029923,2067671,7.676756676316393
50,120,20,25,22.5,1.7332230483732278,0.9990955724596663,1508696,7.7091028555256695
60,140,172,182,177.0,1.7287515799142477,0.962828255580632,651619,7.9472002175586915
40,120,90,120,105.0,1.7283209914042494,0.9975750186477164,3433434,7.970128253234848
30,120,90,120,105.0,1.7272146749238988,0.9984049862804691,3433434,8.029037543988345
50,120,20,30,25.0,1.7265287668619076,0.9992751608929334,2858022,8.065560869972966
30,120,45,55,50.0,2.029827282766304,0.9989297694607109,1988671,8.084519849110986
30,120,45,55,50.0,2.029827282766304,0.9989297694607109,1988671,8.084519849110986
30,120,175,185,180.0,1.7251871333688287,0.9910977267253732,620504,8.137000353097509
40,120,100,130,115.0,2.031342586495278,0.9915367054219476,3224202,8.165206948630363
60,140,80,110,95.0,1.7241443169919202,0.9984561480081626,3700647,8.192528381686886
40,150,70,90,80.0,1.7236451547706568,0.9966419480650431,2802530,8.21910783968813
40,100,45,55,50.0,2.0348359332826083,0.9993978486223638,1988671,8.351221154558486
40,100,45,55,50.0,2.0348359332826083,0.9993978486223638,1988671,8.351221154558486
40,150,15,25,20.0,1.7208866232088753,0.9971729103584199,3318785,8.365994504319733
40,130,50,60,55.0,2.035132610118644,0.9937050114713215,1862371,8.367018643165288
40,150,20,30,25.0,1.7193945824913643,0.9965581173216864,2858022,8.445442891833629
20,100,40,55,47.5,2.03731142457746,0.9995726605102926,3096337,8.483036452473925
40,150,20,25,22.5,1.718424877345358,0.9963258800196023,1508696,8.49707788363375
20,100,90,120,105.0,1.7172475183600227,0.9987111635674558,3433434,8.55977005537685
50,120,70,100,85.0,1.7169620890089663,0.9957712778682736,4008070,8.574968636370267
30,120,100,130,115.0,2.0392314361955166,0.9943577458876549,3224202,8.585273492839017
30,150,130,160,145.0,2.039324704627676,0.9917334215323244,2489962,8.590239863028543
30,150,300,400,350.0,1.7161097512980779,0.9743587865927741,2974998,8.620354030986265
40,120,45,60,52.5,2.040227521295,0.9982023321519303,2885688,8.638313167997868
20,150,130,160,145.0,2.0406233289414746,0.9948218585649532,2489962,8.659389187511964
40,100,5,10,7.5,1.7149946487669139,0.9990257404361675,458772,8.67973116257114
50,150,80,110,95.0,1.7147204370098352,0.9978770669542574,3700647,8.694332427591304
60,140,165,175,170.0,2.0413130353667013,0.9877236999552963,813527,8.696114769259927
50,120,170,180,175.0,2.0427297996980407,0.9856648886941632,688282,8.77155482950164
20,100,200,250,225.0,1.7118954584164137,0.95248563459385,2952052,8.844757272821418
50,150,15,20,17.5,1.7112924946564534,0.9970345558818724,1810089,8.876863969304926
50,120,25,30,27.5,1.71116398569258,0.998871487756958,1349326,8.883706832130986
30,150,90,120,105.0,1.7104540862220883,0.9984504811114926,3433434,8.921507655905838
20,100,300,400,350.0,2.045820512054837,0.9821902812000691,2974998,8.936129502387502
40,100,40,60,50.0,2.0461051174021265,0.9995833825501033,3993354,8.951284206716009
60,140,130,160,145.0,2.0467445948260914,0.9831355350756457,2489962,8.985335187757801
40,150,110,140,125.0,2.04827933877559,0.9703619720530838,2947819,9.067057442789688
40,150,90,120,105.0,1.7076209630867298,0.997815753008407,3433434,9.072366182815232
50,150,5,15,10.0,1.707552762971841,0.9984888600398714,2067671,9.075997711829547
